dataset,data_ids,n_valid_nsdgeneral_voxels,n_nan_nsdgeneral_voxels,mean_in_nsdgeneral,std_in_nsdgeneral,median_in_nsdgeneral
NSD,vmetric_TYPEA_ASSUMEHRF_subj01,29723,0,0.9664789438247681,0.04292721301317215,0.977665364742279
NSD,vmetric_TYPEA_ASSUMEHRF_subj02,25620,35,0.968781054019928,0.03771698474884033,0.9775234460830688
NSD,vmetric_TYPEA_ASSUMEHRF_subj03,28009,24,0.970008134841919,0.03229641169309616,0.976177453994751
NSD,vmetric_TYPEA_ASSUMEHRF_subj04,23127,28,0.9684092402458191,0.032785236835479736,0.9738686084747314
NSD mean,,,,0.9684193730354309,0.036431461572647095,0.9763087034225464
B5K,vmetric_TYPEA_ASSUMEHRF_CSI1,17107,9,0.9920626878738403,0.03844247758388519,0.9918828010559082
B5K,vmetric_TYPEA_ASSUMEHRF_CSI2,17461,20,0.9802573323249817,0.040118422359228134,0.9804306626319885
B5K,vmetric_TYPEA_ASSUMEHRF_CSI3,15941,13,1.0105241537094116,0.05119065195322037,1.0081076622009277
B5K,vmetric_TYPEA_ASSUMEHRF_CSI4,16693,14,1.0358082056045532,0.09763071686029434,1.03019380569458
B5K mean,,,,1.004663109779358,0.056845568120479584,1.00265371799469
NSD,vmetric_TYPEB_FITHRF_subj01,29723,0,0.9547514319419861,0.06022850051522255,0.9741676449775696
NSD,vmetric_TYPEB_FITHRF_subj02,25620,35,0.9515165090560913,0.06690910458564758,0.9740642309188843
NSD,vmetric_TYPEB_FITHRF_subj03,28009,24,0.954487681388855,0.05473789572715759,0.9716846942901611
NSD,vmetric_TYPEB_FITHRF_subj04,23127,28,0.9620165228843689,0.04612172767519951,0.9719504117965698
NSD mean,,,,0.9556930065155029,0.05699930712580681,0.9729667901992798
B5K,vmetric_TYPEB_FITHRF_CSI1,17107,9,0.9927898645401001,0.04133652150630951,0.9935970306396484
B5K,vmetric_TYPEB_FITHRF_CSI2,17461,20,0.9819145798683167,0.04258235916495323,0.9823136329650879
B5K,vmetric_TYPEB_FITHRF_CSI3,15941,13,1.0206724405288696,0.05900733917951584,1.016545057296753
B5K,vmetric_TYPEB_FITHRF_CSI4,16693,14,1.043882131576538,0.11048270016908646,1.036122441291809
B5K mean,,,,1.009814739227295,0.06335222721099854,1.007144570350647
NSD,vmetric_TYPEC_FITHRF_GLMDENOISE_subj01,29723,0,0.9531668424606323,0.0581991970539093,0.9714861512184143
NSD,vmetric_TYPEC_FITHRF_GLMDENOISE_subj02,25620,35,0.9495323300361633,0.06715162843465805,0.9720919728279114
NSD,vmetric_TYPEC_FITHRF_GLMDENOISE_subj03,28009,24,0.9493932127952576,0.05912080779671669,0.968981921672821
NSD,vmetric_TYPEC_FITHRF_GLMDENOISE_subj04,23127,28,0.958755612373352,0.049233708530664444,0.9696505665779114
NSD mean,,,,0.9527120590209961,0.05842633545398712,0.9705526232719421
B5K,vmetric_TYPEC_FITHRF_GLMDENOISE_CSI1,17107,9,0.9843592643737793,0.04502538964152336,0.9867505431175232
B5K,vmetric_TYPEC_FITHRF_GLMDENOISE_CSI2,17461,20,0.9915549755096436,0.045105673372745514,0.9921689629554749
B5K,vmetric_TYPEC_FITHRF_GLMDENOISE_CSI3,15941,13,1.0181682109832764,0.0711698904633522,1.0111820697784424
B5K,vmetric_TYPEC_FITHRF_GLMDENOISE_CSI4,16693,14,1.015433669090271,0.09795796871185303,1.0117535591125488
B5K mean,,,,1.002379059791565,0.0648147314786911,1.0004637241363525
NSD,vmetric_TYPED_FITHRF_GLMDENOISE_RR_subj01,29723,0,0.9451590776443481,0.06435269117355347,0.9652681946754456
NSD,vmetric_TYPED_FITHRF_GLMDENOISE_RR_subj02,25620,35,0.9397860169410706,0.07371269911527634,0.9658451080322266
NSD,vmetric_TYPED_FITHRF_GLMDENOISE_RR_subj03,28009,24,0.9424942135810852,0.06495806574821472,0.9640740156173706
NSD,vmetric_TYPED_FITHRF_GLMDENOISE_RR_subj04,23127,28,0.9598228335380554,0.05738578364253044,0.9756086468696594
NSD mean,,,,0.946815550327301,0.06510230898857117,0.9676989912986755
B5K,vmetric_TYPED_FITHRF_GLMDENOISE_RR_CSI1,17114,2,0.9843304753303528,0.046370308846235275,0.9871841073036194
B5K,vmetric_TYPED_FITHRF_GLMDENOISE_RR_CSI2,17469,12,0.9845613837242126,0.042147137224674225,0.9854579567909241
B5K,vmetric_TYPED_FITHRF_GLMDENOISE_RR_CSI3,15949,5,0.9758798480033875,0.045560073107481,0.9774206280708313
B5K,vmetric_TYPED_FITHRF_GLMDENOISE_RR_CSI4,16702,5,0.9829639792442322,0.08691635727882385,0.9813249111175537
B5K mean,,,,0.9819339513778687,0.05524846911430359,0.9828469157218933
NSD,ncsnr_TYPEA_ASSUMEHRF_subj01,29723,0,0.2274068146944046,0.17187930643558502,0.21496890485286713
NSD,ncsnr_TYPEA_ASSUMEHRF_subj02,25620,35,0.22177860140800476,0.15823736786842346,0.21567445993423462
NSD,ncsnr_TYPEA_ASSUMEHRF_subj03,28009,24,0.22123180329799652,0.14239472150802612,0.2222687304019928
NSD,ncsnr_TYPEA_ASSUMEHRF_subj04,23127,28,0.2305172085762024,0.13929452002048492,0.23320621252059937
NSD mean,,,,0.22523361444473267,0.15295147895812988,0.22152958810329437
B5K,ncsnr_TYPEA_ASSUMEHRF_CSI1,17107,9,0.144464373588562,0.14699913561344147,0.12819615006446838
B5K,ncsnr_TYPEA_ASSUMEHRF_CSI2,17461,20,0.18854571878910065,0.15955378115177155,0.20079411566257477
B5K,ncsnr_TYPEA_ASSUMEHRF_CSI3,15941,13,0.10586964339017868,0.1435977965593338,0.0
B5K,ncsnr_TYPEA_ASSUMEHRF_CSI4,16693,14,0.1268617808818817,0.19201233983039856,0.0
B5K mean,,,,0.1414353847503662,0.16054075956344604,0.08224757015705109
NSD,ncsnr_TYPEB_FITHRF_subj01,29723,0,0.26511749625205994,0.21467378735542297,0.23181429505348206
NSD,ncsnr_TYPEB_FITHRF_subj02,25620,35,0.2755125164985657,0.2302720546722412,0.23229631781578064
NSD,ncsnr_TYPEB_FITHRF_subj03,28009,24,0.2714545726776123,0.197899729013443,0.24316667020320892
NSD,ncsnr_TYPEB_FITHRF_subj04,23127,28,0.2499767392873764,0.1727137416601181,0.2419731169939041
NSD mean,,,,0.2655153274536133,0.20388983190059662,0.23731260001659393
B5K,ncsnr_TYPEB_FITHRF_CSI1,17107,9,0.14382033050060272,0.1531510204076767,0.11371007561683655
B5K,ncsnr_TYPEB_FITHRF_CSI2,17461,20,0.1838635802268982,0.163271963596344,0.1906142383813858
B5K,ncsnr_TYPEB_FITHRF_CSI3,15941,13,0.0938233882188797,0.14171533286571503,0.0
B5K,ncsnr_TYPEB_FITHRF_CSI4,16693,14,0.12862344086170197,0.199014350771904,0.0
B5K mean,,,,0.13753268122673035,0.16428817808628082,0.07608108222484589
NSD,ncsnr_TYPEC_FITHRF_GLMDENOISE_subj01,29723,0,0.27454495429992676,0.20711059868335724,0.24405519664287567
NSD,ncsnr_TYPEC_FITHRF_GLMDENOISE_subj02,25620,35,0.284088671207428,0.22957317531108856,0.24133527278900146
NSD,ncsnr_TYPEC_FITHRF_GLMDENOISE_subj03,28009,24,0.2894333600997925,0.20792865753173828,0.25504252314567566
NSD,ncsnr_TYPEC_FITHRF_GLMDENOISE_subj04,23127,28,0.2627374827861786,0.1794680953025818,0.25214752554893494
NSD mean,,,,0.27770110964775085,0.20602013170719147,0.24814513325691223
B5K,ncsnr_TYPEC_FITHRF_GLMDENOISE_CSI1,17107,9,0.17277900874614716,0.16863790154457092,0.16442333161830902
B5K,ncsnr_TYPEC_FITHRF_GLMDENOISE_CSI2,17461,20,0.1525164246559143,0.16040939092636108,0.12588876485824585
B5K,ncsnr_TYPEC_FITHRF_GLMDENOISE_CSI3,15941,13,0.11754532903432846,0.16222460567951202,0.0
B5K,ncsnr_TYPEC_FITHRF_GLMDENOISE_CSI4,16693,14,0.16556701064109802,0.21779629588127136,0.0
B5K mean,,,,0.15210194885730743,0.17726704478263855,0.07257802784442902
NSD,ncsnr_TYPED_FITHRF_GLMDENOISE_RR_subj01,29723,0,0.30212336778640747,0.2230907529592514,0.2706616222858429
NSD,ncsnr_TYPED_FITHRF_GLMDENOISE_RR_subj02,25620,35,0.3167794346809387,0.2469315230846405,0.2682831883430481
NSD,ncsnr_TYPED_FITHRF_GLMDENOISE_RR_subj03,28009,24,0.31142958998680115,0.22426201403141022,0.2755325436592102
NSD,ncsnr_TYPED_FITHRF_GLMDENOISE_RR_subj04,23127,28,0.2490297257900238,0.20647382736206055,0.2250053733587265
NSD mean,,,,0.294840544462204,0.22518952190876007,0.2598706781864166
B5K,ncsnr_TYPED_FITHRF_GLMDENOISE_RR_CSI1,17114,2,0.17303664982318878,0.1716974973678589,0.16165731847286224
B5K,ncsnr_TYPED_FITHRF_GLMDENOISE_RR_CSI2,17469,12,0.17311421036720276,0.16072124242782593,0.17242684960365295
B5K,ncsnr_TYPED_FITHRF_GLMDENOISE_RR_CSI3,15949,5,0.20537051558494568,0.17281894385814667,0.21618427336215973
B5K,ncsnr_TYPED_FITHRF_GLMDENOISE_RR_CSI4,16702,5,0.2268143594264984,0.23510576784610748,0.1960180550813675
B5K mean,,,,0.1945839524269104,0.18508586287498474,0.1865716129541397
NSD,ncpct_TYPEA_ASSUMEHRF_subj01,29723,0,15.892271041870117,15.171883583068848,12.17553424835205
NSD,ncpct_TYPEA_ASSUMEHRF_subj02,25620,35,15.289058685302734,13.9950532913208,12.245786666870117
NSD,ncpct_TYPEA_ASSUMEHRF_subj03,28009,24,14.976044654846191,12.55142593383789,12.907929420471191
NSD,ncpct_TYPEA_ASSUMEHRF_subj04,23127,28,15.609904289245605,12.37849235534668,14.026966094970703
NSD mean,,,,15.44182014465332,13.524213790893555,12.839054107666016
B5K,ncpct_TYPEA_ASSUMEHRF_CSI1,17107,9,11.88868236541748,13.85440444946289,6.168220520019531
B5K,ncpct_TYPEA_ASSUMEHRF_CSI2,17461,20,16.219911575317383,15.646344184875488,13.887611389160156
B5K,ncpct_TYPEA_ASSUMEHRF_CSI3,15941,13,8.733189582824707,13.265414237976074,0.0
B5K,ncpct_TYPEA_ASSUMEHRF_CSI4,16693,14,9.629441261291504,15.837786674499512,0.0
B5K mean,,,,11.617805480957031,14.65098762512207,5.013957977294922
NSD,ncpct_TYPEB_FITHRF_subj01,29723,0,19.21944236755371,18.695024490356445,13.883200645446777
NSD,ncpct_TYPEB_FITHRF_subj02,25620,35,19.939346313476562,19.63651466369629,13.932943344116211
NSD,ncpct_TYPEB_FITHRF_subj03,28009,24,19.684471130371094,17.672067642211914,15.06638240814209
NSD,ncpct_TYPEB_FITHRF_subj04,23127,28,17.557170867919922,15.16030502319336,14.940886497497559
NSD mean,,,,19.100109100341797,17.790977478027344,14.455853462219238
B5K,ncpct_TYPEB_FITHRF_CSI1,17107,9,12.003691673278809,14.51406478881836,4.917652130126953
B5K,ncpct_TYPEB_FITHRF_CSI2,17461,20,15.832286834716797,15.974467277526855,12.689311027526855
B5K,ncpct_TYPEB_FITHRF_CSI3,15941,13,7.780527114868164,13.098798751831055,0.0
B5K,ncpct_TYPEB_FITHRF_CSI4,16693,14,9.883427619934082,16.491661071777344,0.0
B5K mean,,,,11.374983787536621,15.01974868774414,4.401741027832031
NSD,ncpct_TYPEC_FITHRF_GLMDENOISE_subj01,29723,0,19.972610473632812,18.262693405151367,15.159966468811035
NSD,ncpct_TYPEC_FITHRF_GLMDENOISE_subj02,25620,35,20.65319061279297,19.69769859313965,14.873922348022461
NSD,ncpct_TYPEC_FITHRF_GLMDENOISE_subj03,28009,24,21.266155242919922,18.558292388916016,16.327800750732422
NSD,ncpct_TYPEC_FITHRF_GLMDENOISE_subj04,23127,28,18.72270965576172,15.758745193481445,16.018266677856445
NSD mean,,,,20.153667449951172,18.06935691833496,15.594989776611328
B5K,ncpct_TYPEC_FITHRF_GLMDENOISE_CSI1,17107,9,14.793502807617188,16.343185424804688,9.758705139160156
B5K,ncpct_TYPEC_FITHRF_GLMDENOISE_CSI2,17461,20,12.89507007598877,15.359548568725586,5.961294651031494
B5K,ncpct_TYPEC_FITHRF_GLMDENOISE_CSI3,15941,13,10.077574729919434,15.347939491271973,0.0
B5K,ncpct_TYPEC_FITHRF_GLMDENOISE_CSI4,16693,14,12.830394744873047,18.227088928222656,0.0
B5K mean,,,,12.64913558959961,16.319440841674805,3.929999828338623
NSD,ncpct_TYPED_FITHRF_GLMDENOISE_RR_subj01,29723,0,22.54825210571289,19.529491424560547,18.017541885375977
NSD,ncpct_TYPED_FITHRF_GLMDENOISE_RR_subj02,25620,35,23.63787841796875,21.126108169555664,17.75826072692871
NSD,ncpct_TYPED_FITHRF_GLMDENOISE_RR_subj03,28009,24,23.40550422668457,19.843297958374023,18.550495147705078
NSD,ncpct_TYPED_FITHRF_GLMDENOISE_RR_subj04,23127,28,17.82337188720703,17.72002601623535,13.18557071685791
NSD mean,,,,21.85375213623047,19.554731369018555,16.877967834472656
B5K,ncpct_TYPED_FITHRF_GLMDENOISE_RR_CSI1,17114,2,14.856501579284668,16.640911102294922,9.463947296142578
B5K,ncpct_TYPED_FITHRF_GLMDENOISE_RR_CSI2,17469,12,14.705329895019531,15.565876007080078,10.62843132019043
B5K,ncpct_TYPED_FITHRF_GLMDENOISE_RR_CSI3,15949,5,17.962549209594727,17.086721420288086,15.749924659729004
B5K,ncpct_TYPED_FITHRF_GLMDENOISE_RR_CSI4,16702,5,17.818878173828125,19.947351455688477,10.335552215576172
B5K mean,,,,16.3358154296875,17.31021499633789,11.544464111328125
NSD,reliability_TYPEA_ASSUMEHRF_subj01,29723,0,0.06274269560662048,0.0785527465378251,0.037213802337646484
NSD,reliability_TYPEA_ASSUMEHRF_subj02,25620,35,0.06061356968813854,0.06792762591735066,0.04119330272078514
NSD,reliability_TYPEA_ASSUMEHRF_subj03,28009,24,0.048848420563492104,0.057180213427241916,0.0336601696908474
NSD,reliability_TYPEA_ASSUMEHRF_subj04,23127,28,0.04933871381165564,0.057866702900976376,0.034886155277490616
NSD mean,,,,0.055385849917476686,0.06538182219584851,0.03673835750669241
B5K,reliability_TYPEA_ASSUMEHRF_CSI1,17107,9,0.031316758417952326,0.08632742984000531,0.02979758195579052
B5K,reliability_TYPEA_ASSUMEHRF_CSI2,17461,20,0.035819084091987585,0.08851142190256649,0.0334453321993351
B5K,reliability_TYPEA_ASSUMEHRF_CSI3,15941,13,0.023570320550285715,0.09031422143860716,0.021240942180156708
B5K,reliability_TYPEA_ASSUMEHRF_CSI4,16693,14,0.01998806740196682,0.13574261836915266,0.022033119574189186
B5K mean,,,,0.02767355761554811,0.10022392288758292,0.026629243977367878
NSD,reliability_TYPEB_FITHRF_subj01,29723,0,0.08662345664292666,0.10953697900147615,0.045759156346321106
NSD,reliability_TYPEB_FITHRF_subj02,25620,35,0.09318944742239804,0.11910508855038257,0.04554901830852032
NSD,reliability_TYPEB_FITHRF_subj03,28009,24,0.07727997339262682,0.09784203531022287,0.040701936930418015
NSD,reliability_TYPEB_FITHRF_subj04,23127,28,0.05959783129582191,0.08271880044926809,0.03335773944854736
NSD mean,,,,0.07917267718844336,0.10230072582783743,0.0413419627584517
B5K,reliability_TYPEB_FITHRF_CSI1,17107,9,0.03287996727573787,0.09159194346271735,0.02928265742957592
B5K,reliability_TYPEB_FITHRF_CSI2,17461,20,0.038391761388907944,0.0930656628057627,0.03412880375981331
B5K,reliability_TYPEB_FITHRF_CSI3,15941,13,0.029919036201636755,0.09175318707546869,0.02607429027557373
B5K,reliability_TYPEB_FITHRF_CSI4,16693,14,0.025076783022939884,0.13697431868577575,0.02710580639541149
B5K mean,,,,0.03156688697230561,0.10334627800743112,0.029147889465093613
NSD,reliability_TYPEC_FITHRF_GLMDENOISE_subj01,29723,0,0.08567172969245748,0.10699083332359961,0.04537436366081238
NSD,reliability_TYPEC_FITHRF_GLMDENOISE_subj02,25620,35,0.09459998389441505,0.11979149480999655,0.047101886942982674
NSD,reliability_TYPEC_FITHRF_GLMDENOISE_subj03,28009,24,0.08202685387675013,0.10372361433378234,0.04221975803375244
NSD,reliability_TYPEC_FITHRF_GLMDENOISE_subj04,23127,28,0.06326632445935314,0.08944737883673498,0.03314327076077461
NSD mean,,,,0.08139122298074396,0.10498833032602838,0.041959819849580526
B5K,reliability_TYPEC_FITHRF_GLMDENOISE_CSI1,17107,9,0.04032859108709435,0.10579943553355663,0.031046299263834953
B5K,reliability_TYPEC_FITHRF_GLMDENOISE_CSI2,17461,20,0.03264173025707667,0.09615926450768103,0.026995347812771797
B5K,reliability_TYPEC_FITHRF_GLMDENOISE_CSI3,15941,13,0.04387404648580919,0.10440026641834349,0.03659548610448837
B5K,reliability_TYPEC_FITHRF_GLMDENOISE_CSI4,16693,14,0.031205433430292553,0.1406803128872065,0.03250698372721672
B5K mean,,,,0.037012450315068196,0.11175981983669692,0.03178602922707796
NSD,reliability_TYPED_FITHRF_GLMDENOISE_RR_subj01,29723,0,0.10362541275315795,0.11555679340318033,0.06289137899875641
NSD,reliability_TYPED_FITHRF_GLMDENOISE_RR_subj02,25620,35,0.11491243577067212,0.12984465392593236,0.06406715512275696
NSD,reliability_TYPED_FITHRF_GLMDENOISE_RR_subj03,28009,24,0.09739033919671485,0.1125133367210887,0.055374521762132645
NSD,reliability_TYPED_FITHRF_GLMDENOISE_RR_subj04,23127,28,0.0789815028423364,0.10043714931471574,0.04530739784240723
NSD mean,,,,0.09872742264072033,0.11458798334122929,0.05691011343151331
B5K,reliability_TYPED_FITHRF_GLMDENOISE_RR_CSI1,17114,2,0.04599946143084383,0.10947505514412319,0.03480870649218559
B5K,reliability_TYPED_FITHRF_GLMDENOISE_RR_CSI2,17469,12,0.03857978967735281,0.09704117850165746,0.032662611454725266
B5K,reliability_TYPED_FITHRF_GLMDENOISE_RR_CSI3,15949,5,0.059825879136791174,0.10951783345591144,0.05193329229950905
B5K,reliability_TYPED_FITHRF_GLMDENOISE_RR_CSI4,16702,5,0.040429728209638034,0.14417165163506013,0.04077889770269394
B5K mean,,,,0.04620871461365646,0.11505142968418805,0.04004587698727846
